
NOTICE: Existing SQLite export found: profile_lite.sqlite
        It is assumed file was previously exported from: profile_lite.nsys-rep
        Consider using --force-export=true if needed.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Style           Range         
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  -------  ----------------------
     23.2   11,820,435,418        875  13,509,069.0   9,476,612.0   5,840,812   78,660,096  10,293,946.1  PushPop  :Forward_Pass         
     22.7   11,552,694,232        875  13,203,079.1   9,183,979.0   5,646,285   70,964,614  10,127,834.6  PushPop  :Core_Sinkhorn_Loop   
     11.6    5,931,172,530        875   6,778,482.9   5,598,399.0   4,462,720   15,990,153   2,994,872.5  PushPop  :Backward_Pass        
      3.1    1,573,217,417         55  28,603,953.0  22,366,498.0  13,313,559  130,766,231  20,180,477.3  PushPop  :Iter_0               
      3.1    1,563,657,977        120  13,030,483.1   2,148,515.0     167,014   53,417,068  16,553,470.3  PushPop  :Logging_and_Rounding 
      2.1    1,074,050,461         40  26,851,261.5  18,654,475.5  11,913,743   53,298,187  16,564,923.2  PushPop  :Iter_14              
      2.0    1,043,258,427         55  18,968,335.0  12,983,758.0  10,692,764   51,029,137  11,727,369.7  PushPop  :Iter_4               
      2.0    1,039,655,726         55  18,902,831.4  12,747,138.0  10,633,578   50,429,982  11,680,842.9  PushPop  :Iter_9               
      2.0    1,038,962,465         55  18,890,226.6  12,456,363.0  10,806,716   50,451,002  11,744,045.1  PushPop  :Iter_3               
      2.0    1,038,642,594         55  18,884,410.8  14,162,692.0  10,667,247   50,461,393  11,772,950.0  PushPop  :Iter_6               
      2.0    1,036,544,300         55  18,846,260.0  12,688,751.0  10,686,946   50,424,992  11,709,778.2  PushPop  :Iter_7               
      2.0    1,035,040,030         55  18,818,909.6  13,489,612.0  10,690,525   50,430,748  11,709,315.1  PushPop  :Iter_8               
      2.0    1,034,849,183         55  18,815,439.7  13,132,528.0  10,657,339   50,417,439  11,684,413.8  PushPop  :Iter_5               
      2.0    1,001,433,817         55  18,207,887.6  12,732,043.0  10,830,505   50,410,920  11,197,908.4  PushPop  :Iter_2               
      1.8      905,511,293         15  60,367,419.5  44,754,183.0  32,239,476  103,911,494  32,159,569.5  PushPop  :Iter_19              
      1.7      864,580,074         55  15,719,637.7  15,260,546.0  11,055,350   21,920,820   3,543,454.8  PushPop  :Iter_1               
      1.7      860,206,817         40  21,505,170.4  17,843,704.0  10,726,670   50,428,635  12,732,636.1  PushPop  :Iter_12              
      1.7      859,507,469         40  21,487,686.7  17,770,785.0  10,662,336   50,617,520  12,764,058.9  PushPop  :Iter_13              
      1.7      858,913,389         40  21,472,834.7  18,121,083.0  10,599,740   50,393,862  12,777,880.4  PushPop  :Iter_10              
      1.7      853,467,433         40  21,336,685.8  17,167,890.0  10,664,323   50,446,804  12,863,064.3  PushPop  :Iter_11              
      1.3      679,776,989         10  67,977,698.9  68,029,348.0  31,582,398  103,762,576  37,633,034.2  PushPop  :Iter_24              
      0.9      440,386,250         15  29,359,083.3  22,417,636.0  14,288,571   51,427,277  15,872,988.5  PushPop  :Iter_17              
      0.9      438,636,525         15  29,242,435.0  22,410,133.0  14,734,854   50,587,511  15,787,923.4  PushPop  :Iter_16              
      0.9      437,168,165         15  29,144,544.3  22,443,291.0  14,477,708   50,379,345  15,788,424.2  PushPop  :Iter_15              
      0.9      435,074,154         15  29,004,943.6  22,376,950.0  12,205,410   51,502,718  16,099,725.3  PushPop  :Iter_18              
      0.6      323,802,794         10  32,380,279.4  32,563,403.5  13,209,598   50,422,777  18,972,199.3  PushPop  :Iter_23              
      0.6      316,980,914         10  31,698,091.4  32,591,027.0  12,116,307   50,429,259  19,716,220.4  PushPop  :Iter_22              
      0.6      306,435,938         10  30,643,593.8  30,663,740.5  10,840,962   50,369,103  20,770,792.0  PushPop  :Iter_21              
      0.5      251,372,346        875     287,282.7     220,640.0     173,784   35,970,023   1,209,680.3  PushPop  :Update_Dual_Variables
      0.2      119,968,515         10  11,996,851.5  12,065,067.5  10,926,517   13,016,420   1,036,926.2  PushPop  :Iter_20              
      0.2      119,805,476        875     136,920.5      98,695.0      87,678    7,540,923     256,035.5  PushPop  :Calc_Trace_Objective 
      0.2      110,714,351        875     126,530.7      72,170.0      57,740      398,693      88,922.5  PushPop  :Calc_Penalty         

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain OS Runtime trace data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                Name               
      0.0           87,008         60    1,450.1    1,440.0     1,312     1,728        106.8  void scale_max<float, (int)32, (int)128, (int)0>(int, int, T1 *, T1 *, T1 *, int *)                 
      0.0           86,528         40    2,163.2    1,936.0     1,440     3,040        723.2  void laed3_epi1<stedc_params_<float, (int)8, (int)32>>(int, int, int, int *, T1::data_type *, T1::d…
      0.0           81,377         60    1,356.3    1,344.0     1,248     1,568         85.2  void merge_ker<float, float, (int)128, (int)1, (int)0, (int)1>(int, int, T2 *, T2 *, int, int *, T2…
      0.0           78,657         40    1,966.4    1,952.0     1,056     2,912        911.0  void laed3_epi2<stedc_params_<float, (int)8, (int)32>>(int, int, int, int *, T1::data_type *, int, …
      0.0           78,400         20    3,920.0    4,064.0     3,488     4,096        252.9  ampere_sgemm_128x32_tn                                                                              
      0.0           77,634         50    1,552.7    1,568.0     1,536     1,569         16.1  void pegasusIinclusive_localscan_core<(int)256, (int)4>(int, int *, int *, int *)                   
      0.0           75,360         50    1,507.2    1,504.0     1,440     1,600         33.1  void batch_symmetrize_kernel<float, (int)5, (int)3>(int, T1 *, unsigned long, long long, int, int)  
      0.0           75,296         60    1,254.9    1,232.0     1,216     1,440         65.9  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0           69,249         50    1,385.0    1,376.0     1,344     1,408         18.3  void pegasus_sortsign_by_key_merge_core<float, (int)256, (int)4>(int, T1 *, int *, int *, int *, T1…
      0.0           64,673         50    1,293.5    1,280.0     1,216     1,440         59.3  void lascl_kernel<float, float, (int)8>(int, int, T1 *, unsigned long, T2, int, int)                
      0.0           63,106         60    1,051.8    1,024.0       992     1,216         54.1  xx_set_info_ker(int, int *)                                                                         
      0.0           60,737         50    1,214.7    1,216.0     1,184     1,249         18.3  void pegasusIinclusive_scan_merge_core<(int)256, (int)4>(int, int, int *, int *, int *)             
      0.0           60,256         50    1,205.1    1,184.0     1,152     1,280         33.3  void syevj_diagonal_kernel<float, float, (int)256>(int, const T1 *, int, T2 *)                      
      0.0           60,000         50    1,200.0    1,200.0     1,152     1,248         18.6  void scal_kernel_val<float, float>(cublasScalParamsVal<T1, T2>)                                     
      0.0           59,137         50    1,182.7    1,184.0     1,152     1,249         21.5  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         
      0.0           51,200         50    1,024.0    1,024.0       992     1,056         14.5  void pegasus_set_identy<(int)128>(int, int *)                                                       
      0.0           25,216         10    2,521.6    2,400.0     2,368     2,752        167.8  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)6, (int)7, (bool)0, cublasGemv…

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count   Avg (ns)   Med (ns)  Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  ------  ---------  --------  --------  ---------  -----------  ------------------------------
     90.4      185,572,637   1,100  168,702.4   1,056.0       864  5,485,551    635,415.5  [CUDA memcpy Device-to-Host]  
      5.3       10,815,256  24,680      438.2     416.0       384      6,048        192.4  [CUDA memcpy Host-to-Device]  
      4.3        8,859,136   1,010    8,771.4   1,280.0     1,088     47,744     12,231.6  [CUDA memcpy Device-to-Device]
      0.1          116,448     210      554.5     448.0       416        992        170.5  [CUDA memset]                 

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  ------  --------  --------  --------  --------  -----------  ------------------------------
  3,234.993   1,010     3.203     0.001     0.000    18.000        5.015  [CUDA memcpy Device-to-Device]
  1,451.923   1,100     1.320     0.000     0.000    18.000        3.486  [CUDA memcpy Device-to-Host]  
      4.896  24,680     0.000     0.000     0.000     0.090        0.003  [CUDA memcpy Host-to-Device]  
      0.142     210     0.001     0.000     0.000     0.004        0.001  [CUDA memset]                 

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain OpenMP event data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain DX11 CPU debug markers.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain DX12 GPU debug markers.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain DX12 CPU debug markers.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain WDDM context data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain OpenACC event data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain syscall data.

